timestamp,segment_id,target,max_x,dimensions,epoch_count,n_train,n_test,best_epoch,best_test_error_pct,related_train_error_pct,mae,rmse,r2,mape_pct,acc_5_pct,acc_10_pct,acc_20_pct,direction_acc_pct,precision,recall,f1,tp,fp,fn,tn,connection_pct,density
2026-06-11 12:14:15,0,exam_score,10,2,20,4054,1014,17,19.9619,24.4517,11.167005,13.663042,0.490787,19.9551,15.09,30.77,61.93,76.13,0.755299,0.773176,0.764133,392,127,115,380,0.1,0.8
2026-06-11 12:48:50,1,exam_score,10,2,20,4023,1006,16,18.3011,20.1742,10.355563,12.982871,0.538948,18.6308,17.99,35.39,64.71,78.93,0.803313,0.768317,0.785425,388,95,117,406,0.1,0.8
2026-06-11 13:30:44,2,exam_score,10,2,20,3969,993,9,18.9961,16.6044,10.645228,13.168220,0.546180,18.9965,17.02,34.74,64.95,80.46,0.839286,0.755020,0.794926,376,72,122,423,0.1,0.8
2026-06-11 14:11:01,3,exam_score,10,2,20,3952,989,14,19.1428,18.5777,11.028754,13.656526,0.465228,19.2501,16.99,32.86,61.68,78.06,0.829787,0.707661,0.763874,351,72,145,421,0.1,0.8
2026-06-11 16:48:03,0,exam_score,5,2,20,16000,4000,3,36.2875,43.3294,47.891599,51.588631,-6.263959,73.6685,0.03,0.03,0.05,49.85,,0.000000,,0,0,2006,1994,0.1,0.8
2026-06-12 17:39:44,0,exam_score,10,2,20,4023,1006,19,19.5522,17.9659,11.074455,13.883834,0.451845,20.0038,17.40,34.99,61.63,77.04,0.801325,0.720238,0.758621,363,90,141,412,0.1,0.8
2026-06-12 17:57:23,1,exam_score,10,2,20,4023,1006,11,17.8286,28.0206,10.617463,13.142550,0.516357,17.9410,16.60,33.80,63.72,78.33,0.836879,0.703777,0.764579,354,69,149,434,0.1,0.8
2026-06-12 18:15:56,2,exam_score,10,2,20,3979,995,9,19.0294,38.6355,10.370373,12.934089,0.553472,18.9530,16.38,34.77,64.92,79.80,0.826754,0.755511,0.789529,377,79,122,417,0.1,0.8
2026-06-12 18:34:54,3,exam_score,10,2,20,3974,994,11,17.3391,8.6014,9.893323,12.270434,0.581907,18.0792,19.11,36.32,67.91,80.89,0.821577,0.792000,0.806517,396,86,104,408,0.1,0.8
2026-06-13 05:38:53,0,exam_score,10,2,20,4054,1014,18,20.6639,20.5954,11.590241,14.234529,0.447299,21.4752,16.17,32.05,59.47,75.74,0.726170,0.826430,0.773063,419,158,88,349,0.1,0.8
2026-06-13 05:50:12,1,exam_score,10,2,20,4023,1006,14,22.2246,10.7027,11.712332,14.507249,0.424324,22.4006,15.81,31.41,59.15,74.85,0.740458,0.768317,0.754130,388,136,117,365,0.1,0.8
2026-06-13 06:02:07,2,exam_score,10,2,20,3969,993,17,17.4158,16.4081,9.980938,12.369092,0.599590,17.8451,19.64,36.66,67.47,82.18,0.833680,0.805221,0.819203,401,80,97,415,0.1,0.8
2026-06-13 06:13:13,3,exam_score,10,2,20,3952,989,18,17.8947,13.0523,10.170774,12.441730,0.556137,17.9935,16.48,35.29,66.43,78.97,0.811688,0.756048,0.782881,375,87,121,406,0.1,0.8
2026-06-13 08:32:02,0,exam_score,10,2,20,16000,4000,4,32.7269,23.7751,16.916574,20.727523,-0.172628,33.2278,11.22,22.05,44.12,52.33,0.524064,0.537388,0.530642,1078,979,928,1015,0.1,0.8
2026-06-13 09:44:56,0,exam_score,10,2,20,5123,1281,6,30.5237,50.0621,16.272811,19.923807,-0.070024,30.4571,11.79,21.08,44.81,56.05,0.583333,0.425897,0.492335,273,195,368,445,0.1,0.8
2026-06-13 09:56:01,1,exam_score,10,2,20,2563,641,1,29.6087,39.9598,16.125125,19.835042,-0.132990,28.8700,9.05,20.59,46.96,55.54,0.574899,0.440994,0.499121,142,105,180,214,0.1,0.8
2026-06-13 10:05:51,2,exam_score,10,2,20,2561,641,13,28.1915,45.5260,16.314667,20.263046,-0.197039,28.5668,12.64,21.06,42.90,58.50,0.630841,0.419255,0.503731,135,79,187,240,0.1,0.8
2026-06-13 10:15:20,3,exam_score,10,2,20,2552,638,15,18.8328,8.9608,10.293987,12.938261,0.497962,19.1241,19.59,38.71,64.73,77.74,0.770642,0.789969,0.780186,252,75,67,244,0.1,0.8
2026-06-13 12:19:58,0,exam_score,10,2,20,5123,1281,5,30.0536,33.1122,16.778141,20.820076,-0.168460,29.6584,11.40,21.31,42.94,57.14,0.625683,0.357254,0.454816,229,137,412,503,0.1,0.8
2026-06-13 12:38:05,1,exam_score,10,2,20,2563,641,2,28.3223,33.6988,15.244321,18.836887,-0.021828,28.5998,14.04,24.18,46.96,60.37,0.628788,0.515528,0.566553,166,98,156,221,0.1,0.8
2026-06-13 12:53:50,2,exam_score,10,2,20,2561,641,5,29.3029,24.6058,15.338380,19.021544,-0.054849,28.4413,12.79,26.05,47.27,57.57,0.586207,0.527950,0.555556,170,120,152,199,0.1,0.8
2026-06-13 13:08:05,3,exam_score,10,2,20,2552,638,16,18.7134,7.4816,10.222660,13.018978,0.491679,18.7027,22.41,36.99,65.52,77.90,0.776398,0.783699,0.780031,250,72,69,247,0.1,0.8
2026-06-13 18:24:37,0,exam_score,5,2,20,16000,4000,9,31.9591,47.5272,52.411432,55.802740,-7.499168,81.8116,0.00,0.00,0.00,49.85,,0.000000,,0,0,2006,1994,0.1,0.8
2026-06-13 19:19:56,0,exam_score,10,2,20,16000,4000,1,31.6777,33.7054,16.975468,20.847479,-0.186240,31.9465,10.57,22.07,42.65,51.62,0.522597,0.409272,0.459044,821,750,1185,1244,0.1,0.8
2026-06-13 22:27:23,0,exam_score,15,2,20,16000,4000,18,19.7088,2.2290,10.208141,12.733219,0.557471,19.6728,19.12,38.85,65.97,77.53,0.736640,0.858923,0.793096,1723,616,283,1378,0.1,0.8
2026-06-14 00:00:45,0,exam_score,10,2,20,5132,1283,2,28.7709,33.8595,15.067652,18.455364,0.054728,28.5973,11.54,24.40,49.34,61.11,0.622867,0.567652,0.593979,365,221,278,419,0.1,0.8
2026-06-14 00:19:22,1,exam_score,10,2,20,2563,641,14,17.7957,9.9470,10.637948,13.178819,0.495961,18.1624,16.38,31.98,65.52,76.60,0.863830,0.632399,0.730216,203,32,118,288,0.1,0.8
2026-06-14 00:39:07,2,exam_score,10,2,20,2556,639,1,29.2815,13.3256,14.040306,17.438832,0.137193,28.3521,16.28,28.79,50.70,62.13,0.618182,0.637500,0.627692,204,126,116,193,0.1,0.8
2026-06-14 00:56:04,3,exam_score,10,2,20,2548,638,20,17.6837,26.8850,9.530407,12.128384,0.589335,17.3490,22.57,40.75,69.59,82.76,0.835443,0.819876,0.827586,264,52,58,264,0.1,0.8
2026-06-14 02:47:25,0,exam_score,10,2,20,5123,1281,3,28.5681,29.1418,14.892853,18.195554,0.079962,28.3146,12.72,25.53,48.71,60.03,0.615520,0.542768,0.576860,349,218,294,420,0.1,0.8
2026-06-14 02:56:57,1,exam_score,10,2,20,2563,641,1,31.7909,28.8413,16.513312,20.187893,-0.158648,32.8676,12.48,21.84,43.21,52.57,0.533333,0.493827,0.512821,160,140,164,177,0.1,0.8
2026-06-14 03:04:29,2,exam_score,10,2,20,2561,641,6,23.2970,14.9984,14.198286,17.280729,0.132789,24.1292,11.70,22.31,47.58,61.47,0.803279,0.305296,0.442438,98,24,223,296,0.1,0.8
2026-06-14 03:12:12,3,exam_score,10,2,20,2552,638,8,21.5809,120.8802,12.392066,15.443179,0.336771,21.6831,13.79,27.74,57.52,70.69,0.860963,0.500000,0.632613,161,26,161,290,0.1,0.8
2026-06-14 04:32:41,0,exam_score,10,2,20,5132,1283,8,29.0990,12.5153,17.033265,20.944937,-0.217502,28.7952,10.60,20.03,41.15,55.73,0.663755,0.236392,0.348624,152,77,491,563,0.1,0.8
2026-06-14 04:40:55,1,exam_score,10,2,20,2563,641,11,25.5890,17.6394,12.652269,15.520967,0.300885,25.5798,16.22,32.14,57.41,70.20,0.658537,0.841121,0.738714,270,140,51,180,0.1,0.8
2026-06-14 04:49:31,2,exam_score,10,2,20,2556,639,9,21.4152,11.1500,11.692580,14.674870,0.389019,21.3541,17.06,32.08,59.31,69.95,0.748062,0.603125,0.667820,193,65,127,254,0.1,0.8
2026-06-14 04:57:23,3,exam_score,10,2,20,2548,638,18,20.4636,27.3828,11.397484,14.229256,0.434743,20.7391,15.67,31.03,62.70,74.92,0.804511,0.664596,0.727891,214,52,108,264,0.1,0.8
2026-06-14 20:28:18,0,exam_score,15,2,20,5123,1281,20,18.4439,17.7497,9.519763,11.963706,0.614184,18.4187,22.64,40.52,69.63,81.50,0.800595,0.839314,0.819497,538,134,103,506,0.1,0.8
2026-06-14 20:47:25,1,exam_score,15,2,20,2563,641,20,17.4360,14.9428,9.868983,12.487922,0.550903,17.4668,20.59,39.31,67.24,79.10,0.838129,0.723602,0.776667,233,45,89,274,0.1,0.8
2026-06-14 21:08:04,2,exam_score,15,2,20,2561,641,16,15.6924,4.7209,8.553421,10.508285,0.678069,15.7129,20.59,40.41,74.10,84.24,0.833837,0.857143,0.845329,276,55,46,264,0.1,0.8
2026-06-14 21:27:16,3,exam_score,15,2,20,2552,638,17,18.5498,24.6256,9.947823,12.170230,0.555796,18.5830,17.24,36.99,66.61,76.80,0.742210,0.821317,0.779762,262,91,57,228,0.1,0.8
2026-06-14 23:15:41,0,exam_score,15,2,20,5123,1281,13,18.9542,19.8608,11.008418,13.624394,0.499639,18.8123,16.32,32.01,62.22,75.49,0.877598,0.592824,0.707635,380,53,261,587,0.1,0.8
2026-06-14 23:35:30,1,exam_score,15,2,20,2563,641,20,18.1985,8.8111,10.177975,12.681845,0.536847,18.4425,19.50,36.66,63.96,78.63,0.811448,0.748447,0.778675,241,56,81,263,0.1,0.8
2026-06-14 23:55:53,2,exam_score,15,2,20,2561,641,20,19.9408,5.2594,10.049398,12.376854,0.553399,19.9813,18.41,36.97,67.55,78.47,0.756983,0.841615,0.797059,271,87,51,232,0.1,0.8
2026-06-15 00:31:23,3,exam_score,15,2,20,2552,638,20,15.7329,13.8371,8.366783,10.616404,0.661982,15.8587,23.98,45.14,74.61,81.19,0.777159,0.874608,0.823009,279,80,40,239,0.1,0.8
2026-06-15 03:08:46,0,exam_score,15,2,20,5123,1281,20,18.4439,17.7497,9.519763,11.963706,0.614184,18.4187,22.64,40.52,69.63,81.50,0.800595,0.839314,0.819497,538,134,103,506,0.1,0.8
2026-06-15 19:02:06,0,exam_score,15,2,20,5123,1281,20,18.4439,17.7497,9.519763,11.963706,0.614184,18.4187,22.64,40.52,69.63,81.50,0.800595,0.839314,0.819497,538,134,103,506,0.1,0.8
2026-06-15 19:34:24,1,exam_score,15,2,20,2563,641,20,17.4360,14.9428,9.868983,12.487922,0.550903,17.4668,20.59,39.31,67.24,79.10,0.838129,0.723602,0.776667,233,45,89,274,0.1,0.8
2026-06-15 20:07:10,2,exam_score,15,2,20,2561,641,16,15.6924,4.7209,8.553421,10.508285,0.678069,15.7129,20.59,40.41,74.10,84.24,0.833837,0.857143,0.845329,276,55,46,264,0.1,0.8
2026-06-15 20:38:14,3,exam_score,15,2,20,2552,638,17,18.5498,24.6256,9.947823,12.170230,0.555796,18.5830,17.24,36.99,66.61,76.80,0.742210,0.821317,0.779762,262,91,57,228,0.1,0.8
2026-06-18 15:07:46,0,exam_score,20,2,20,5123,1281,19,17.7630,12.3253,9.269811,11.524804,0.641973,17.5768,20.92,40.52,71.12,81.19,0.817460,0.803432,0.810386,515,115,126,525,0.1,0.8
2026-06-18 16:01:41,1,exam_score,20,2,20,2563,641,18,17.3424,15.3411,10.152397,12.763148,0.530889,17.5231,19.34,35.57,65.52,77.54,0.842308,0.680124,0.752577,219,41,103,278,0.1,0.8
2026-06-18 16:58:58,2,exam_score,20,2,20,2561,641,10,17.5111,7.8409,10.060501,12.419564,0.550312,18.2902,17.63,34.95,66.93,77.54,0.839695,0.683230,0.753425,220,42,102,277,0.1,0.8
2026-06-18 17:51:02,3,exam_score,20,2,20,2552,638,16,17.1058,24.6143,9.421170,11.691462,0.590058,17.3254,20.38,38.56,69.28,78.68,0.783282,0.793103,0.788162,253,70,66,249,0.1,0.8
2026-06-18 21:03:14,0,exam_score,20,2,20,5123,1281,18,19.1625,34.6092,9.894697,12.448195,0.582303,19.1105,21.62,39.58,68.38,78.38,0.767647,0.814353,0.790310,522,158,119,482,0.1,0.8
2026-06-18 21:53:21,1,exam_score,20,2,20,2563,641,16,17.2733,13.1665,9.865208,12.403589,0.556948,17.1498,21.22,37.44,68.33,77.54,0.829630,0.695652,0.756757,224,46,98,273,0.1,0.8
2026-06-18 22:49:02,2,exam_score,20,2,20,2561,641,19,17.9901,5.8536,9.453400,11.626397,0.605916,18.1536,19.19,36.66,70.83,81.75,0.809668,0.832298,0.820827,268,63,54,256,0.1,0.8
2026-06-18 23:37:49,3,exam_score,20,2,20,2552,638,19,17.0738,23.7530,9.380972,11.660201,0.592247,16.9869,20.53,38.40,70.22,79.15,0.790625,0.793103,0.791862,253,67,66,252,0.1,0.8
2026-06-19 02:33:27,0,exam_score,20,2,20,5123,1281,19,18.3278,5.5281,9.875389,12.282959,0.593318,18.3494,19.67,37.55,67.53,79.31,0.813333,0.761310,0.786463,488,112,153,528,0.1,0.8
2026-06-19 03:26:09,1,exam_score,20,2,20,2563,641,18,17.4545,16.3894,10.367368,13.135168,0.503144,17.4688,19.97,35.41,65.05,77.22,0.882609,0.630435,0.735507,203,27,119,292,0.1,0.8
2026-06-19 04:27:16,2,exam_score,20,2,20,2561,641,16,15.3679,5.5957,8.554836,10.577217,0.673832,15.3810,20.90,41.34,73.63,80.81,0.854093,0.745342,0.796020,240,41,82,278,0.1,0.8
2026-06-19 05:19:59,3,exam_score,20,2,20,2552,638,18,17.1728,22.2775,9.658640,12.064140,0.563507,17.3663,20.53,37.77,68.03,79.31,0.816949,0.755486,0.785016,241,54,78,265,0.1,0.8
2026-06-20 19:43:51,0,exam_score,10,2,20,16000,4000,16,27.8994,12.9974,15.870120,19.467350,-0.047464,28.4496,11.10,21.80,44.70,61.05,0.643818,0.500747,0.563341,1005,556,1002,1437,0.1,0.8
2026-06-20 20:43:22,0,exam_score,5,2,20,16000,4000,19,34.5143,35.3796,22.815573,27.567015,-1.100415,34.6310,5.78,11.40,25.22,49.75,0.000000,0.000000,,0,3,2007,1990,0.1,0.8
2026-06-20 21:44:19,0,exam_score,10,2,20,16000,4000,2,30.3529,7.1272,17.556823,21.509486,-0.278750,30.9485,8.82,18.77,39.45,50.02,0.506920,0.145989,0.226692,293,285,1714,1708,0.1,0.8
2026-06-21 09:10:28,0,exam_score,5,2,20,16000,4000,10,34.8586,28.1996,52.311382,55.665360,-7.564375,81.7712,0.00,0.00,0.00,49.83,,0.000000,,0,0,2007,1993,0.1,0.8
2026-06-21 10:22:34,0,exam_score,10,2,20,16000,3989,7,31.0788,15.4276,17.992088,22.091926,-0.348836,31.0728,9.30,18.93,38.61,50.04,0.502653,0.189785,0.275536,379,375,1618,1617,0.1,0.8
2026-06-21 13:03:56,0,exam_score,15,2,20,16000,4000,19,16.7358,8.2124,9.449004,11.682200,0.622797,16.6326,19.38,37.38,70.28,80.95,0.850310,0.752865,0.798626,1511,266,496,1727,0.1,0.8
2026-07-05 10:36:13,0,exam_score,10,2,20,4054,1014,17,19.9619,24.4517,11.167005,13.663042,0.490787,19.9551,15.09,30.77,61.93,76.13,0.755299,0.773176,0.764133,392,127,115,380,0.1,0.8
2026-07-05 10:52:45,1,exam_score,10,2,20,4023,1006,16,18.3011,20.1742,10.355563,12.982871,0.538948,18.6308,17.99,35.39,64.71,78.93,0.803313,0.768317,0.785425,388,95,117,406,0.1,0.8
2026-07-05 11:07:21,2,exam_score,10,2,20,3969,993,9,18.9961,16.6044,10.645228,13.168220,0.546180,18.9965,17.02,34.74,64.95,80.46,0.839286,0.755020,0.794926,376,72,122,423,0.1,0.8
2026-07-05 11:21:14,3,exam_score,10,2,20,3952,989,14,19.1428,18.5777,11.028754,13.656526,0.465228,19.2501,16.99,32.86,61.68,78.06,0.829787,0.707661,0.763874,351,72,145,421,0.1,0.8
